"[0.01558946 0.01178705 0.09440821 0.09080325 0.09507544 0.10149494
 0.03092061 0.10759239 0.13585165 0.02062327 0.13200966 0.128207
 0.04855176 0.05631304 0.0640434  0.03834743 0.04995362 0.07069559]"
"[0.00649328 0.00854293 0.05524432 0.05539849 0.05535766 0.26075208
 0.29287717 0.26038408 0.12011433 0.02377349 0.10927118 0.10687932
 0.03177288 0.0318715  0.04413709 0.02024455 0.03371225 0.04577054]"
"[0.00885145 0.0089408  0.07613388 0.0729818  0.07706409 0.2917604
 0.32339853 0.28929156 0.2271352  0.01738435 0.19868727 0.19880973
 0.05007643 0.04950504 0.05981933 0.01993012 0.04257376 0.06502633]"
"[0.00542292 0.01216799 0.14087576 0.13727719 0.14055753 0.28568923
 0.2755178  0.2855999  0.18378347 0.02485093 0.17162816 0.17815845
 0.07364846 0.05451749 0.07952071 0.0199313  0.05283153 0.06777811]"
"[0.01552649 0.0118092  0.0757678  0.07159562 0.07651561 0.07329021
 0.00872726 0.08164081 0.15867077 0.03155622 0.1593283  0.15226157
 0.05797276 0.07939768 0.07777697 0.05233386 0.06809683 0.106627  ]"
"[0.00873905 0.01001542 0.05737967 0.05541525 0.05800747 0.21357375
 0.18850683 0.21825503 0.2049225  0.02494648 0.18721682 0.18479836
 0.05366796 0.06558483 0.05985286 0.03634922 0.04702443 0.08673141]"
"[0.00888219 0.01010616 0.09238101 0.08812789 0.09352342 0.2827368
 0.28454816 0.28433514 0.2652111  0.02881951 0.23934235 0.23774046
 0.06929282 0.07019687 0.08794954 0.04041013 0.06465191 0.09180839]"
"[0.00633472 0.0132612  0.14745302 0.14362633 0.14981818 0.2601166
 0.23689544 0.26371643 0.22069629 0.02707482 0.20290026 0.20444727
 0.0835446  0.07379732 0.08673607 0.03103169 0.06711862 0.09789507]"
"[0.01375203 0.02997702 0.06470774 0.07182004 0.0640031  0.2697096
 0.18294142 0.27673012 0.2942035  0.03994573 0.27383858 0.2737819
 0.10428832 0.08640438 0.13048811 0.04829706 0.09116161 0.10494067]"
"[0.01164035 0.02384014 0.16736153 0.1736939  0.1653958  0.34328166
 0.27849424 0.3491191  0.28730652 0.03992479 0.2625902  0.2639148
 0.08292001 0.07622138 0.10529596 0.03505278 0.07367378 0.10028969]"
"[0.01060701 0.00988969 0.2323765  0.2315841  0.23304264 0.1397344
 0.22618768 0.13321345 0.16884258 0.02481385 0.15398577 0.1591321
 0.06100037 0.04835963 0.07111649 0.02173481 0.04551971 0.05597962]"
"[0.00708789 0.0084505  0.04517385 0.04443672 0.0453488  0.18319498
 0.23304005 0.17884406 0.26847804 0.01719259 0.2456461  0.24832226
 0.08627296 0.07383659 0.09251873 0.03499459 0.06785024 0.09749459]"
"[0.0137841  0.01122774 0.13434231 0.14103454 0.13466392 0.31182733
 0.34635282 0.31147808 0.14172919 0.02077    0.12702987 0.12693761
 0.04416353 0.04412537 0.04758246 0.03279436 0.03921432 0.05671913]"
"[0.00879513 0.01074842 0.13739863 0.14196686 0.13688268 0.1577958
 0.25957668 0.1483914  0.29815346 0.02823064 0.27302364 0.2747163
 0.08592326 0.07311703 0.10764445 0.03954023 0.07190657 0.0907428 ]"
"[0.00964119 0.01541752 0.24030046 0.23851734 0.2413049  0.21661289
 0.29646882 0.20849644 0.07348528 0.01745764 0.0802785  0.0854389
 0.06291222 0.04476704 0.0605955  0.01552415 0.04380124 0.05576134]"
"[0.00854933 0.01350875 0.23451313 0.23119946 0.23590957 0.25795755
 0.22209443 0.26162243 0.20606568 0.02921379 0.19004409 0.19377644
 0.06804194 0.06704867 0.07486785 0.01913381 0.05124133 0.08543687]"
"[0.0115407  0.01702871 0.19736063 0.2041085  0.19674203 0.28477907
 0.24720222 0.28796244 0.11691716 0.04226926 0.11855021 0.11409827
 0.04657661 0.05828947 0.07173269 0.04231276 0.05152525 0.0745226 ]"
"[0.00852665 0.01806169 0.04457071 0.04962824 0.04403582 0.31366357
 0.28463855 0.31539485 0.18306133 0.03545627 0.15923965 0.15778607
 0.0403272  0.04230265 0.05189879 0.02019553 0.03449798 0.05681522]"
"[0.01034934 0.01277281 0.05360965 0.05950103 0.05207259 0.2980907
 0.22491324 0.30186206 0.1425914  0.02810681 0.13660681 0.14179577
 0.05608305 0.04865012 0.06209025 0.01740736 0.03890604 0.05852177]"
"[0.01137457 0.02309972 0.12283432 0.13103916 0.12181409 0.2717878
 0.2307701  0.27407554 0.04858932 0.02864124 0.05047319 0.05491493
 0.03460635 0.02205379 0.04028055 0.01367019 0.02660612 0.02544073]"
"[0.01061671 0.02565445 0.2209159  0.22969109 0.22015047 0.21393457
 0.22107437 0.21194595 0.11613186 0.02267445 0.11801376 0.11388015
 0.06177482 0.06846295 0.08238816 0.057305   0.06677443 0.0839654 ]"
"[0.01692359 0.02119059 0.10215046 0.11037201 0.10036419 0.3336949
 0.2899036  0.33572268 0.15443055 0.03734222 0.13792776 0.1366811
 0.03892712 0.04083849 0.05956    0.025699   0.0413978  0.05295983]"
"[0.01202297 0.01470008 0.17130059 0.17499062 0.17328423 0.30397767
 0.30063838 0.30100435 0.29703218 0.02948566 0.2727574  0.27422845
 0.08926953 0.07925688 0.10769877 0.03226186 0.07124335 0.09812637]"
"[0.01001912 0.01226523 0.1833377  0.19111805 0.18363237 0.2176626
 0.15389282 0.22530796 0.17431615 0.03282818 0.16162026 0.166067
 0.05895359 0.05113948 0.07155719 0.01808578 0.04653042 0.06290482]"
"[0.01182038 0.00900794 0.17487672 0.1720626  0.17563424 0.171507
 0.22612007 0.16652879 0.31023714 0.01139778 0.27692917 0.27799663
 0.07294157 0.06970258 0.09373004 0.02625216 0.06407743 0.08890706]"
"[0.00965862 0.01192552 0.12588    0.12058371 0.12689264 0.22199704
 0.26289862 0.21832107 0.26062295 0.01311891 0.24615543 0.24788308
 0.09075702 0.08281557 0.10787376 0.04559776 0.07874234 0.10504743]"
"[0.01227012 0.00947063 0.02087812 0.02168631 0.02094872 0.26254675
 0.28029472 0.26019174 0.23248878 0.01879148 0.21389852 0.21408665
 0.0720108  0.06699581 0.08729386 0.03626898 0.06567729 0.08707754]"
"[0.01293897 0.0117479  0.1452537  0.14132184 0.14581512 0.28991625
 0.29787835 0.29144254 0.24065624 0.02774791 0.22418268 0.22997046
 0.08768112 0.07824516 0.09416404 0.02000096 0.06726386 0.10180561]"
"[0.00799598 0.00967291 0.04671334 0.0465658  0.04668295 0.24934158
 0.27523535 0.24755788 0.13926485 0.02579338 0.12720738 0.12397938
 0.03784235 0.04026522 0.05372687 0.02850203 0.03878898 0.05168604]"
"[0.00884626 0.00571019 0.04385282 0.04331939 0.04399145 0.17325354
 0.26389325 0.16541168 0.24632089 0.01618736 0.22142941 0.22156969
 0.0627     0.06253172 0.07107456 0.02707865 0.05052739 0.08178376]"
"[0.00792449 0.00641691 0.04896062 0.04821967 0.049372   0.24108045
 0.28543752 0.23662595 0.24137738 0.01851525 0.21447913 0.21446192
 0.05960772 0.05220636 0.07591127 0.02615709 0.05459952 0.06925002]"
"[0.00745808 0.00773643 0.07283857 0.07044405 0.07323918 0.27406523
 0.27982786 0.27269128 0.2177107  0.02714138 0.2047806  0.21100518
 0.09195537 0.07044273 0.09748596 0.02243842 0.06893227 0.09074271]"
"[0.01365932 0.01098211 0.13574034 0.13163616 0.13699251 0.27614173
 0.24460742 0.28063768 0.24816747 0.03295786 0.2298936  0.22968279
 0.07293528 0.06803661 0.10011024 0.0373916  0.07255137 0.08843362]"
"[0.00834255 0.00547619 0.02712863 0.02654764 0.02710741 0.22069749
 0.25911584 0.21867637 0.2252733  0.01632948 0.1986255  0.19900891
 0.05632676 0.04995934 0.06566876 0.02289253 0.04661561 0.06518775]"
"[0.01547979 0.01550236 0.10479165 0.10054957 0.10447663 0.22716375
 0.24169627 0.22168441 0.22250427 0.02580148 0.2061348  0.21137755
 0.10436265 0.08570176 0.10840001 0.02557271 0.07680755 0.09930809]"
"[0.00776785 0.01284218 0.19686432 0.19457296 0.19878177 0.29446033
 0.29148477 0.29597545 0.19181952 0.03220823 0.17637208 0.18080734
 0.07112955 0.05189042 0.08988921 0.01901336 0.06077218 0.06229189]"
"[0.01186143 0.0118147  0.1275541  0.12554061 0.12822098 0.14046353
 0.03923078 0.15023185 0.10653477 0.04010331 0.11412734 0.10740723
 0.05108963 0.07139985 0.06679442 0.04861257 0.05583321 0.0925106 ]"
"[0.01257935 0.01334724 0.05508452 0.05238787 0.05557758 0.274017
 0.2841444  0.27399004 0.27372548 0.02333963 0.24960087 0.24691115
 0.06962705 0.07952694 0.08899333 0.04538852 0.06853962 0.10529249]"
"[0.01235109 0.01313032 0.08668181 0.08436243 0.08748519 0.31557244
 0.28331062 0.32003805 0.12639013 0.03267159 0.12519445 0.13197276
 0.06023872 0.06061158 0.06865215 0.01122448 0.04665288 0.07561024]"
"[0.01067083 0.01440807 0.14398535 0.14217876 0.14512041 0.24904461
 0.21746145 0.250062   0.2811616  0.01537658 0.26074633 0.26363012
 0.099004   0.09359185 0.11039246 0.03327845 0.07715444 0.11596794]"
"[0.02026981 0.02260747 0.1203483  0.12687328 0.11922089 0.33563215
 0.3386403  0.33616716 0.32075736 0.02018422 0.29110366 0.2901871
 0.08318262 0.08626395 0.10736194 0.04214919 0.07904582 0.11099383]"
"[0.01182383 0.01324263 0.16052866 0.16932711 0.16055465 0.20503493
 0.08975847 0.2116022  0.25103915 0.03396912 0.23463717 0.23587018
 0.08566507 0.07511061 0.1013689  0.04690375 0.07360142 0.09540025]"
"[0.00939483 0.01828537 0.25090703 0.24956183 0.25183642 0.26670578
 0.25855687 0.269563   0.2139867  0.02333385 0.19954346 0.19635421
 0.07306654 0.06807506 0.09608786 0.05251995 0.0740172  0.08556138]"
"[0.00991909 0.01296184 0.12705891 0.12475759 0.128313   0.20992036
 0.35358632 0.19803016 0.21465358 0.01555419 0.19236329 0.19092742
 0.06038385 0.05175104 0.07350861 0.03669958 0.04986712 0.06007534]"
"[0.01853186 0.02375823 0.0515377  0.05738832 0.05090295 0.31741095
 0.33046573 0.31753403 0.36314267 0.01855076 0.33149025 0.33244416
 0.09739873 0.09465142 0.12790638 0.04542508 0.09280469 0.12177043]"
"[0.01155587 0.00996662 0.2096127  0.21559663 0.2092712  0.29157457
 0.2356381  0.29788345 0.25795063 0.03997315 0.23184077 0.23349038
 0.07496224 0.06209565 0.09097753 0.03642636 0.06178824 0.07971593]"
"[0.01275639 0.01272012 0.1672947  0.17422414 0.16756448 0.1024195
 0.22311082 0.09441166 0.25886646 0.0124952  0.23366277 0.23260011
 0.07481907 0.06930392 0.08500616 0.04191064 0.06161903 0.08729415]"
"[0.01175882 0.01832829 0.14282984 0.14838046 0.14222027 0.17419977
 0.31649238 0.16270937 0.31736037 0.02342274 0.2880987  0.28517896
 0.09386047 0.08171625 0.12138049 0.0574769  0.08972676 0.1029811 ]"
"[0.00605804 0.00860988 0.12050279 0.12863787 0.11856768 0.17229614
 0.0451897  0.1867906  0.157136   0.03243783 0.13950713 0.14217523
 0.04411251 0.02923691 0.06118892 0.0129529  0.0392536  0.03475039]"
"[0.01193793 0.01975904 0.12592092 0.13291281 0.12542425 0.19227956
 0.12671682 0.20115997 0.15247412 0.03457002 0.14708334 0.15254593
 0.08029775 0.05658914 0.09054327 0.01938039 0.059339   0.06435194]"
"[0.01511923 0.01678273 0.18507347 0.19313034 0.18393888 0.23780474
 0.22227778 0.24181186 0.2691087  0.03432203 0.24840222 0.2542696
 0.10833795 0.08028857 0.12574098 0.0370271  0.09007335 0.09866051]"
"[0.0153225  0.01894843 0.12124134 0.13004874 0.12003212 0.2483291
 0.25652796 0.24981289 0.2857179  0.02667552 0.2671752  0.26963285
 0.10423146 0.09351458 0.1189752  0.0406703  0.08477687 0.1181167 ]"
"[0.01217129 0.01190507 0.27312675 0.27571332 0.2739126  0.2289507
 0.20348972 0.23212264 0.21849576 0.01848296 0.19603798 0.1963409
 0.05491855 0.05873257 0.06817067 0.02611621 0.04705635 0.07377944]"
"[0.01445806 0.01887721 0.18628958 0.19182464 0.1870113  0.140964
 0.05411353 0.14772618 0.26980814 0.02653358 0.25229192 0.2507065
 0.08170058 0.08360218 0.10324802 0.04770486 0.07769533 0.11043468]"
"[0.01269383 0.02253616 0.16879277 0.17590392 0.16928002 0.21272127
 0.11058051 0.22199947 0.30074382 0.04593501 0.27662632 0.2792995
 0.10543437 0.08961975 0.12721482 0.03885915 0.09420189 0.11364884]"
"[0.01290759 0.01845056 0.08567541 0.09296699 0.08460294 0.2382919
 0.18662864 0.23829098 0.3062621  0.02267935 0.28429207 0.28432706
 0.10363562 0.09576423 0.12424488 0.05176248 0.09167242 0.12184706]"
"[0.01194812 0.00887259 0.22191028 0.2185515  0.22369444 0.246215
 0.24247536 0.24701288 0.04687637 0.02241813 0.0502761  0.048116
 0.03012823 0.03202802 0.03366255 0.03165069 0.02648848 0.03917931]"
"[0.00696515 0.01033277 0.0347867  0.034065   0.03473073 0.22784358
 0.2797789  0.2245507  0.18314734 0.01609766 0.1672773  0.1647567
 0.05048917 0.05221457 0.062778   0.03233438 0.05136722 0.07128982]"
"[0.00912421 0.00565245 0.05426768 0.05315094 0.05437025 0.19369851
 0.24677685 0.1891042  0.29136178 0.01409114 0.26353374 0.2655363
 0.07648686 0.08012439 0.08845288 0.02956697 0.06285518 0.10431319]"
"[0.01158308 0.01748805 0.09349986 0.08996117 0.09439634 0.28320718
 0.30397704 0.2822077  0.31196186 0.02672429 0.28744748 0.29150176
 0.11609887 0.10096297 0.12243308 0.04114329 0.08610509 0.12565124]"
"[0.00563673 0.00827604 0.16770598 0.1646156  0.1692369  0.20589976
 0.24600913 0.20247844 0.07185777 0.01543932 0.07036912 0.06860579
 0.02966694 0.03033386 0.03369476 0.02548528 0.0265457  0.03810322]"
"[0.00463176 0.00546311 0.05857219 0.05746417 0.05904758 0.19036995
 0.23653048 0.18699202 0.1723174  0.01607206 0.15411942 0.15104422
 0.04011914 0.04537841 0.04778586 0.02767458 0.03653149 0.06006476]"
"[0.00665453 0.00683245 0.03488579 0.03356474 0.03506169 0.19556428
 0.235582   0.19167964 0.19260529 0.01356953 0.17564331 0.17974174
 0.06166182 0.05063288 0.06739002 0.01486219 0.04516771 0.06565621]"
"[0.00737222 0.00969132 0.07027493 0.06793927 0.07060094 0.2508901
 0.2848315  0.24817911 0.25648198 0.01913789 0.2335726  0.23570107
 0.0771905  0.06891888 0.08629429 0.03650279 0.06261177 0.08879852]"
"[0.01299524 0.01144283 0.06886224 0.06771182 0.069157   0.22334099
 0.1222356  0.23522691 0.14199285 0.02919408 0.13663031 0.13170469
 0.04817987 0.05560216 0.06884478 0.03945922 0.05697799 0.07429822]"
"[0.00711349 0.00678258 0.04038504 0.03818755 0.04060023 0.17182517
 0.07355523 0.17821787 0.11676612 0.01814132 0.10489249 0.10272375
 0.0283045  0.02478251 0.04417005 0.01664653 0.03434815 0.03543649]"
"[0.00746071 0.00799196 0.03738575 0.0368997  0.0376385  0.15117611
 0.17154483 0.14737353 0.24747592 0.02276534 0.2303512  0.236587
 0.10115808 0.08300188 0.10510021 0.02887177 0.0747874  0.10485007]"
"[0.01093003 0.01130255 0.05784437 0.05697748 0.05805473 0.19495404
 0.08649652 0.2052129  0.17440656 0.03677843 0.16013013 0.16604595
 0.05874338 0.04595017 0.07827999 0.0193575  0.05038562 0.05428479]"
"[0.01156063 0.01594317 0.16562371 0.16175851 0.16673729 0.12643573
 0.04988802 0.13387902 0.13621366 0.02192029 0.13291602 0.1296323
 0.05434209 0.06446669 0.06178611 0.04990703 0.05072431 0.08002247]"
"[0.00956815 0.00767092 0.09613163 0.09320511 0.09662645 0.30874398
 0.33627164 0.3065342  0.18944019 0.02533736 0.17146847 0.1686999
 0.04898709 0.05402308 0.05975639 0.03078723 0.0434623  0.07032046]"
"[0.00946929 0.00779687 0.03636649 0.03539247 0.03630975 0.2788271
 0.32728395 0.2755668  0.20961352 0.01635043 0.1864974  0.18701583
 0.0543298  0.05000816 0.06577495 0.02296526 0.04624139 0.06427645]"
"[0.01104886 0.01105203 0.22304147 0.22385584 0.2237122  0.20760922
 0.13616328 0.2143592  0.12513727 0.03805244 0.12872891 0.13744594
 0.08573139 0.06183019 0.10002559 0.01904968 0.06430831 0.06849436]"
"[0.01245021 0.00772203 0.16687377 0.17799878 0.1648117  0.31571484
 0.34066212 0.31253523 0.23947419 0.03716817 0.21726377 0.22049785
 0.0772242  0.06047477 0.08978547 0.02218428 0.05624087 0.07689346]"
"[0.0106833  0.01084047 0.09181851 0.09969786 0.090612   0.23472497
 0.33641022 0.22551985 0.29425132 0.01416866 0.2654651  0.26598382
 0.08092634 0.07889048 0.08899674 0.0365898  0.0628724  0.10087599]"
"[0.00821229 0.01587852 0.2969174  0.30037636 0.29767194 0.14433552
 0.2352752  0.13578331 0.30567393 0.01977427 0.2759663  0.2786219
 0.08589598 0.07086015 0.09815386 0.03245584 0.07049774 0.09492869]"
"[0.00765443 0.00557258 0.11897533 0.11578701 0.11990294 0.12732281
 0.20490995 0.12062666 0.10880269 0.0264601  0.105721   0.11020639
 0.05926621 0.04073738 0.0660037  0.01801772 0.04647853 0.04878828]"
"[0.01135548 0.0209768  0.21540934 0.22347166 0.21508925 0.27298865
 0.26610196 0.27113277 0.17862394 0.02648071 0.16653082 0.1619664
 0.05613812 0.0600819  0.06762034 0.0436304  0.05736878 0.08246273]"
"[0.01784445 0.02242808 0.13970427 0.14646351 0.13993254 0.244588
 0.25867456 0.2420444  0.34281403 0.02389647 0.31870905 0.31943592
 0.10642395 0.09894071 0.1372807  0.0470858  0.09637713 0.12389076]"
"[0.01059295 0.01285435 0.12886757 0.13605511 0.12784368 0.24779214
 0.23235069 0.24752823 0.07604759 0.03418927 0.08185173 0.08732837
 0.06439765 0.04306084 0.06891122 0.01781346 0.04895025 0.05653932]"
"[0.00507697 0.01377865 0.16408648 0.16126147 0.16585533 0.31670475
 0.28913653 0.32157114 0.09991031 0.02621631 0.09809835 0.10268666
 0.05940704 0.04341424 0.05812746 0.0184937  0.04018164 0.05455743]"
"[0.02128003 0.01620298 0.0420666  0.04825168 0.04061544 0.13289925
 0.03646118 0.14151888 0.09842836 0.04351394 0.10315533 0.09814673
 0.04220439 0.05675187 0.07423077 0.037402   0.05563568 0.0733545 ]"
"[0.01201235 0.01773028 0.19877988 0.20288683 0.1999784  0.15173109
 0.05591888 0.1605836  0.18745466 0.02006503 0.16843832 0.16461365
 0.04126533 0.04496267 0.06631735 0.02689218 0.04969112 0.05976282]"
"[0.00677992 0.01396784 0.18741982 0.19781211 0.18567652 0.23661458
 0.11092535 0.24846952 0.21264009 0.03411689 0.19099277 0.19710952
 0.06883005 0.05130272 0.0782958  0.02621533 0.05218795 0.06440458]"
"[0.00849975 0.01137595 0.1525282  0.16103768 0.15081735 0.28372565
 0.280378   0.2831898  0.15745915 0.02408853 0.14799903 0.15150702
 0.06357167 0.05832426 0.05154115 0.02174957 0.04023235 0.07976414]"
"[0.01118548 0.01036973 0.25811213 0.26184684 0.25881362 0.29249328
 0.28974393 0.29512042 0.09138013 0.02690002 0.095876   0.09159151
 0.03993086 0.04885276 0.06266312 0.03659529 0.04633155 0.05997806]"
"[0.01094811 0.00953285 0.16805778 0.17423137 0.16776085 0.21538717
 0.07604759 0.22667031 0.26613    0.03238121 0.24077387 0.24059942
 0.06618248 0.06229889 0.09680418 0.03014432 0.06767367 0.0801276 ]"
"[0.01324629 0.01899935 0.17595194 0.18392612 0.17442249 0.33562857
 0.29213855 0.34144613 0.21777198 0.04833284 0.19425093 0.19525735
 0.04648463 0.05491325 0.0676145  0.01797954 0.04231055 0.07076008]"
"[0.01092474 0.02144722 0.19256884 0.19835371 0.19236575 0.18372017
 0.04945705 0.19579984 0.20222092 0.03324636 0.18464994 0.18913653
 0.05869283 0.06052133 0.07304829 0.01765848 0.04673031 0.07415839]"
"[0.0093485  0.01000127 0.18480524 0.18078034 0.18648191 0.283641
 0.3345211  0.27936396 0.2839825  0.01968605 0.25763148 0.25896013
 0.08093411 0.07421487 0.09227867 0.03898557 0.06415495 0.09366   ]"
"[0.00395206 0.0080854  0.19982612 0.19770727 0.20128086 0.13748287
 0.27110144 0.12874001 0.23160285 0.0234633  0.20810488 0.20711635
 0.06611449 0.06250579 0.06768495 0.04070998 0.05192035 0.08385595]"
"[0.00852312 0.01036573 0.11355539 0.11009248 0.11433344 0.20357923
 0.29340035 0.19733185 0.29296127 0.01758376 0.26876193 0.27142808
 0.09376534 0.08383787 0.10217848 0.04534411 0.0724714  0.10461573]"
"[0.00554445 0.01446729 0.0838759  0.08063491 0.08413862 0.20629445
 0.18700005 0.20780805 0.2072794  0.02314967 0.1913643  0.19472764
 0.0780111  0.0668888  0.08400953 0.0227644  0.05917248 0.0851058 ]"
"[0.00499595 0.01295412 0.14906384 0.1451365  0.15020932 0.2762779
 0.31945625 0.27435386 0.12421181 0.01703217 0.12136241 0.11792222
 0.0440584  0.04835271 0.0647939  0.03861098 0.05258035 0.06174263]"
"[0.00981255 0.01078285 0.04219249 0.04077892 0.04239884 0.19945268
 0.29224652 0.1903875  0.3358377  0.01650284 0.3056794  0.307047
 0.09291983 0.08804248 0.10707668 0.0438403  0.07880796 0.11530947]"
"[0.00916218 0.01216462 0.15185826 0.14594413 0.15301591 0.18901722
 0.29491237 0.18055642 0.26898727 0.02051663 0.24406445 0.24509083
 0.07587462 0.066503   0.09774591 0.03722857 0.06817883 0.08240664]"
"[0.00533447 0.00986516 0.19033225 0.1859195  0.1924623  0.25086388
 0.2795302  0.24452184 0.07484269 0.02374714 0.07983161 0.08391095
 0.06317405 0.04715803 0.05827297 0.01694209 0.04272638 0.05925031]"
"[0.01074274 0.0122432  0.06324036 0.06228062 0.06352557 0.14181861
 0.06979542 0.14859542 0.16241492 0.02726353 0.14679615 0.14297394
 0.03410132 0.04391403 0.05079905 0.01909641 0.03740695 0.06002787]"
"[0.00734144 0.00758421 0.05910739 0.05721903 0.05984279 0.18075317
 0.2283897  0.17625545 0.18103921 0.02057355 0.17177895 0.17801353
